brand,clicks,no_of_purchases,no_of_unique_purchases,adds_to_cart_from_wishlist,no_of_adds_to_cart,popularity_score
Toni&Guy,0.0073254706614900005,0.0,0.0,0.011320754716981131,0.005119453924914676,0.004390843794149743
Biolage,0.0035894806241301004,0.005714285714285714,0.0064516129032258064,0.0,0.00542972385975799,0.004387074282399218
Lacoste,0.0043220276902791,0.0,0.0,0.01509433962264151,0.003723239218119764,0.004380055438402678
La Shield,0.0015383488389129002,0.0038095238095238095,0.004301075268817204,0.011320754716981131,0.001861619609059882,0.004368929982884025
Essence,0.0089370742070178,0.0038095238095238095,0.004301075268817204,0.0037735849056603774,0.004188644120384734,0.004351947503141979
ONE THING,0.0056406124093473006,0.005714285714285714,0.0064516129032258064,0.0,0.004809183990071362,0.004351812497452662
Kairali,0.0032964617976705005,0.0,0.0,0.01509433962264151,0.0035681042506981076,0.004244055040640309
Montblanc,0.0030034429712109,0.005714285714285714,0.0064516129032258064,0.0,0.005119453924914676,0.004236202012137079
Cetaphil,0.006153395355651601,0.0038095238095238095,0.004301075268817204,0.0037735849056603774,0.004498914055228048,0.004224224165300137
Amazon Series,0.0098161306863966,0.0,0.0,0.0037735849056603774,0.008222153273347813,0.004224132905170734
A Fragrance Story,0.005933631235806901,0.0038095238095238095,0.004301075268817204,0.0,0.006515668631709587,0.00417337148578368
Palmolive,0.0017581129587576003,0.005714285714285714,0.0064516129032258064,0.0037735849056603774,0.0027924294135898233,0.004063505306233838
Sotrue,0.0030766976778258005,0.005714285714285714,0.002150537634408602,0.0037735849056603774,0.0023270245113248527,0.004018889688734531
Playboy,0.0019778770786023003,0.005714285714285714,0.0064516129032258064,0.0037735849056603774,0.0023270245113248527,0.003928043294787581
C.A.L Los Angeles,0.0037359900373599006,0.0038095238095238095,0.004301075268817204,0.0037735849056603774,0.004188644120384734,0.0039219412384597484
Frsh by Salman Khan,0.0017581129587576003,0.0019047619047619048,0.0,0.0037735849056603774,0.006205398696866274,0.003658171872790837
Marc Anthony,0.009596366566551901,0.0,0.0,0.0,0.008532423208191127,0.0036099654947902354
Super Smelly,0.0020511317852172,0.0,0.0,0.0,0.010394042817251009,0.0036006787506304367
Bodyguard,0.0005860376529192,0.0,0.0,0.0,0.010394042817251009,0.003479550225367837
Xx Revolution,0.006592923595341001,0.0019047619047619048,0.002150537634408602,0.007547169811320755,0.0023270245113248527,0.003476054245941893
Adigo,0.0016848582521427002,0.0038095238095238095,0.002150537634408602,0.0037735849056603774,0.0032578343158547935,0.0034450987226208136
Giovanni,0.0022708959050619,0.0038095238095238095,0.002150537634408602,0.0037735849056603774,0.003102699348433137,0.003442339702647305
NICKA K,0.008277781847483701,0.0019047619047619048,0.002150537634408602,0.0037735849056603774,0.0035681042506981076,0.0033266164988740698
Quench Botanics,0.0028569335579811004,0.005714285714285714,0.0064516129032258064,0.0,0.0021718895439031957,0.0032510909881183847
Dermafique,0.005494102996117501,0.0038095238095238095,0.004301075268817204,0.0,0.0034129692832764505,0.0031128243266339162
Sanfe,0.005713867115962201,0.0,0.0,0.0,0.007756748371082842,0.0030329227524516
Biotop Professional,0.004395282396894001,0.0019047619047619048,0.002150537634408602,0.0037735849056603774,0.0034129692832764505,0.002954415476849631
Mother Sparsh,0.0038824994505897003,0.0019047619047619048,0.002150537634408602,0.0,0.005584858827179647,0.002930547522359203
Fixderma Cosmetic Laboratories,0.006592923595341001,0.0038095238095238095,0.004301075268817204,0.0,0.0024821594787465093,0.0028964081401095707
PURECURE+CO,0.0043220276902791,0.0038095238095238095,0.004301075268817204,0.0,0.00294756438101148,0.0028622902161881884
Mothercare,0.0016848582521427002,0.0038095238095238095,0.004301075268817204,0.0037735849056603774,0.0013962147067949117,0.0028305735616782233
BRYAN & CANDY,0.0024174053182917004,0.0019047619047619048,0.002150537634408602,0.007547169811320755,0.0013962147067949117,0.002823575368472188
House of Aroma,0.0042487729836642,0.0019047619047619048,0.002150537634408602,0.0,0.005119453924914676,0.0028071983634392053
Bentley,0.0023441506116768,0.0,0.0,0.0037735849056603774,0.005739993794601303,0.002787010545074687
Moti,0.0010988205992235002,0.0,0.0,0.007547169811320755,0.0032578343158547935,0.0025631034090928964
Vedic Valley,0.0028569335579811004,0.0019047619047619048,0.002150537634408602,0.0037735849056603774,0.0023270245113248527,0.002468757514774057
Schwarzkopf,0.0038824994505897003,0.0038095238095238095,0.004301075268817204,0.0,0.001861619609059882,0.002467478648059564
It's a 10 Haircare,0.005933631235806901,0.0,0.0,0.007547169811320755,0.0017064846416382253,0.0024507232416739843
Missha,0.0062266500622665,0.0,0.0,0.0037735849056603774,0.0035681042506981076,0.002391055115920888
Hawkins & Brimble,0.0012453300124533001,0.0,0.0,0.0037735849056603774,0.004809183990071362,0.002388901570656442
Beardhood,0.0019778770786023003,0.0,0.0,0.007547169811320755,0.0024821594787465093,0.0023797283738577106
Rome,0.0026371694381364004,0.0019047619047619048,0.002150537634408602,0.0037735849056603774,0.001861619609059882,0.002296956945749019
United Colors Of Benetton,0.010109149512856202,0.0,0.0,0.0,0.004343779087806391,0.002269678866511317
Stars Cosmetics,0.005127829463043,0.0,0.0,0.0,0.005584858827179647,0.002267525321246871
RAS Luxury Oils,0.0035894806241301004,0.0019047619047619048,0.002150537634408602,0.0,0.003102699348433137,0.002086954936049896
Hunter 1114,0.0020511317852172,0.0,0.0,0.007547169811320755,0.0015513496742165685,0.0020785222196495457
Dunhill,0.0036627353307450003,0.0,0.0,0.0037735849056603774,0.0032578343158547935,0.00207665933655424
GK Hair,0.0032964617976705005,0.0,0.0,0.0,0.00542972385975799,0.002064904234590072
Ayouthveda,0.0021976411984470003,0.0019047619047619048,0.002150537634408602,0.0,0.00294756438101148,0.0019206724069718768
Herbal Essences,0.0025639147315215,0.0019047619047619048,0.002150537634408602,0.0,0.0027924294135898233,0.0018997441082089775
The Beauty Sailor,0.0006592923595341001,0.0,0.0,0.007547169811320755,0.0012410797393732546,0.0018610292604929772
WishCare,0.0035162259175152005,0.0,0.0,0.0037735849056603774,0.0026372944461681663,0.001859704763713783
Profusion Cosmetics,0.0022708959050619,0.0,0.0,0.0,0.004964318957493019,0.0018264829766706043
Pink Woolf,0.0019046223719874002,0.0,0.0,0.0037735849056603774,0.0027924294135898233,0.0017776738160034723
Jamriya,0.0,0.0038095238095238095,0.002150537634408602,0.0,0.0004654049022649705,0.0016855941854067315
The Beauty Co.,0.0020511317852172,0.0,0.0,0.0,0.004188644120384734,0.0015522615474884683
Insight Professional,0.0021976411984470003,0.0019047619047619048,0.002150537634408602,0.0,0.0017064846416382253,0.001510988966343483
Oxyglow,0.0016848582521427002,0.0019047619047619048,0.002150537634408602,0.0,0.0015513496742165685,0.001417383552423024
LuxaDerme,0.0010255658926086,0.0019047619047619048,0.0,0.0,0.0012410797393732546,0.0012604548558977555
Calvin Klein,0.0008058017727639,0.0019047619047619048,0.002150537634408602,0.0,0.0012410797393732546,0.0012422855771083655
Bioayurveda,0.0001465094132298,0.0019047619047619048,0.002150537634408602,0.0,0.0013962147067949117,0.001238988170818745
Rexona,0.0013185847190682002,0.0019047619047619048,0.002150537634408602,0.0,0.000930809804529941,0.0011822597007931771
Dicora Urban Fit,0.0018313676653725001,0.0,0.0,0.0037735849056603774,0.0007756748371082842,0.0011058817987192027
Invisibobble,0.0032964617976705005,0.0,0.0,0.0,0.0024821594787465093,0.001091906063097637
Vitress,0.00021976411984470003,0.0019047619047619048,0.002150537634408602,0.0,0.0007756748371082842,0.001040202876767678
YC,0.0007325470661490001,0.0019047619047619048,0.002150537634408602,0.0,0.0006205398696866273,0.0010313874305310387
ELLE,0.0002930188264596,0.0019047619047619048,0.002150537634408602,0.0,0.0006205398696866273,0.0009950488729522588
NEUD,0.0013185847190682002,0.0019047619047619048,0.002150537634408602,0.0,0.00031026993484331366,0.0009774179804789803
Aroma Galaxy,0.0013185847190682002,0.0,0.0,0.0037735849056603774,0.0004654049022649705,0.0009610659547201943
Pulp,0.0005860376529192,0.0019047619047619048,0.002150537634408602,0.0,0.0,0.0008144328576905819
Lotus Botanicals,0.0040290088638195,0.0,0.0,0.0,0.0012410797393732546,0.0007427868851005433
Machismo,0.0014650941322980001,0.0,0.0,0.0,0.0010859447719515978,0.0004796015358124443
Roots & Herbs,0.0030766976778258005,0.0,0.0,0.0,0.0006205398696866273,0.00045921162336565657
The Tribe Concepts,0.0027104241447513003,0.0,0.0,0.0,0.0006205398696866273,0.00042892949205000663
Bhu Botanicals,0.0008790564793788001,0.0,0.0,0.0,0.0007756748371082842,0.00032872926555030596
MADES,0.0013185847190682002,0.0,0.0,0.0,0.0006205398696866273,0.00031385739305053674
BrownSkin Beauty,0.0008058017727639,0.0,0.0,0.0,0.0006205398696866273,0.00027146240920862677
Qurez,0.0008790564793788001,0.0,0.0,0.0,0.0004654049022649705,0.00022630840539320757
Callesta,0.0008058017727639,0.0,0.0,0.0,0.0004654049022649705,0.00022025197913007756
